area,ignore,image_id,bbox,category_id,file_name,width,height,category_full_name,annotate_id,coord_tl,coord_br,category_color_name,category_piece_name
34476,0,20180000001,"[621, 805, 169, 204]",1,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-rook,0,"[621, 805]","[790, 1009]",black,rook
51625,0,20180000001,"[931, 784, 175, 295]",2,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-queen,1,"[931, 784]","[1106, 1079]",white,queen
27924,0,20180000001,"[1313, 896, 156, 179]",3,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-pawn,2,"[1313, 896]","[1469, 1075]",black,pawn
32732,0,20180000001,"[1047, 597, 167, 196]",4,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-knight,3,"[1047, 597]","[1214, 793]",white,knight
26814,0,20180000001,"[1313, 564, 123, 218]",5,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-bishop,4,"[1313, 564]","[1436, 782]",black,bishop
46475,0,20180000001,"[1467, 567, 169, 275]",6,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-queen,5,"[1467, 567]","[1636, 842]",black,queen
14420,0,20180000001,"[1289, 449, 103, 140]",7,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-pawn,6,"[1289, 449]","[1392, 589]",white,pawn
20193,0,20180000001,"[1139, 412, 127, 159]",8,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-rook,7,"[1139, 412]","[1266, 571]",white,rook
37264,0,20180000001,"[879, 353, 136, 274]",9,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-king,8,"[879, 353]","[1015, 627]",white,king
50343,0,20180000001,"[732, 516, 173, 291]",10,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-king,9,"[732, 516]","[905, 807]",black,king
22347,0,20180000001,"[704, 445, 117, 191]",11,WIN_20200407_12_09_02_Pro.jpg,1920,1080,black-knight,10,"[704, 445]","[821, 636]",black,knight
25228,0,20180000001,"[1476, 429, 119, 212]",12,WIN_20200407_12_09_02_Pro.jpg,1920,1080,white-bishop,11,"[1476, 429]","[1595, 641]",white,bishop
34310,0,20180000002,"[890, 842, 146, 235]",12,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-bishop,12,"[890, 842]","[1036, 1077]",white,bishop
25060,0,20180000002,"[1139, 867, 140, 179]",7,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-pawn,13,"[1139, 867]","[1279, 1046]",white,pawn
36852,0,20180000002,"[1305, 772, 166, 222]",8,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-rook,14,"[1305, 772]","[1471, 994]",white,rook
21762,0,20180000002,"[1158, 515, 117, 186]",4,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-knight,15,"[1158, 515]","[1275, 701]",white,knight
27342,0,20180000002,"[977, 605, 126, 217]",5,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-bishop,16,"[977, 605]","[1103, 822]",black,bishop
45746,0,20180000002,"[771, 583, 178, 257]",6,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-queen,17,"[771, 583]","[949, 840]",black,queen
14464,0,20180000002,"[846, 480, 113, 128]",3,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-pawn,18,"[846, 480]","[959, 608]",black,pawn
25842,0,20180000002,"[1047, 317, 118, 219]",2,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-queen,19,"[1047, 317]","[1165, 536]",white,queen
14454,0,20180000002,"[1257, 329, 99, 146]",1,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-rook,20,"[1257, 329]","[1356, 475]",black,rook
39059,0,20180000002,"[1340, 315, 139, 281]",10,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-king,21,"[1340, 315]","[1479, 596]",black,king
55917,0,20180000002,"[1471, 457, 171, 327]",9,WIN_20200407_12_09_23_Pro.jpg,1920,1080,white-king,22,"[1471, 457]","[1642, 784]",white,king
27972,0,20180000002,"[1596, 482, 148, 189]",11,WIN_20200407_12_09_23_Pro.jpg,1920,1080,black-knight,23,"[1596, 482]","[1744, 671]",black,knight
37632,0,20180000003,"[1087, 856, 168, 224]",11,WIN_20200407_12_09_50_Pro.jpg,1920,1080,black-knight,24,"[1087, 856]","[1255, 1080]",black,knight
60420,0,20180000003,"[845, 707, 190, 318]",9,WIN_20200407_12_09_50_Pro.jpg,1920,1080,white-king,25,"[845, 707]","[1035, 1025]",white,king
